
C:\Users\pendant\Documents\middleware>"C:\python\python.exe" "C:\Users\pendant\Documents\middleware\TCP_Client_v2.py" 
connecting to server..
handshake sent.
H
handshake sent.
05809||0102160300013.txt|20210108|154617|
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
H05810||0102160300013.txt|20210108|154617|HHHHHHHHHHHHHHH
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
